Check/EFT #,Payer,Payee,Check/EFT Date,Received by Availity,Check/EFT Amount
23275B1000001555,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/02/2023,10/03/2023,0.00
823271000302254,"AETNA","MONITORING ASSOCIATES LLC",10/03/2023,09/28/2023,45.39
5421011270VT3,"TRIWEST HEALTHCARE ALLIANCE","MONITORING ASSOCIATES",10/02/2023,09/29/2023,2794.57
882327001014439,"AETNA","MONITORING ASSOCIATES LLC",10/03/2023,09/28/2023,207.18
ST0009051101,"HMO PARTNERS DBA HEALTH ADVANTAGE","MONITORING ASSOCIATES LL",10/03/2023,09/29/2023,643.03
C23271E27027510,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,1898.85
C23271E05171980,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,50.00
CW06689512,"CALPERS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,3190.14
116928724231002,"HUMANA INC.","MONITORING ASSOCIATES",10/01/2023,10/02/2023,393.41
823275000172825,"AETNA","MONITORING ASSOCIATES LLC",10/05/2023,10/02/2023,1340.91
23278B100007324400,"BCBST BLUEADVANTAGE","MONITORING ASSOCIATES LLC",10/05/2023,10/02/2023,1126.06
M23275E26560580,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/03/2023,10/02/2023,376.46
0060005053TA4,"PGBA,LLC","MONITORING ASSOCIATES",10/03/2023,10/03/2023,5826.80
000130102477,"HMO PARTNERS DBA HEALTH ADVANTAGE","MONITORING ASSOCIATES LL",10/06/2023,10/02/2023,0.00
823275000221752,"AETNA","UNIVERSITY NEURO LLC",10/02/2023,10/02/2023,552.59
C23276N35719350,"BLUECROSS BLUESHIELD OF TEXAS","SOUTHERN BELLE NEUROLOGY PLLC",10/03/2023,10/04/2023,0.00
23278B1000679870,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY INC","MONITORING ASSOCIATES PROF FEES",10/06/2023,10/04/2023,0.00
9021729826,"BCBS FEP","MONITORING ASSOCIATES LLC",10/02/2023,10/04/2023,0.00
9021748064,"RMHMS, INC. NV","NEUROMONITORING ASSOCIATE",10/02/2023,10/04/2023,0.00
882327601005804,"AETNA","MONITORING ASSOCIATES LLC",10/10/2023,10/04/2023,9009.33
15020057629,"REGENCE BLUECROSS BLUESHIELD OF OREGON","MONITORING ASSOCIATES LLC",10/04/2023,10/04/2023,0.00
0240874295,"REGENCE BCBS OF UTAH FEP","MONITORING ASSOCIATES LLC",10/06/2023,10/04/2023,218.68
9021748169,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/02/2023,10/04/2023,0.00
3222437658,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,21.05
9021746608,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","UNIVERSITY NEURO LLC",10/02/2023,10/04/2023,0.00
3222348067,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","NEUROMONITORING ASSOCIATE",10/03/2023,10/04/2023,598.25
3222500830,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","UNIVERSITY NEURO LLC",10/04/2023,10/04/2023,4976.44
NO-PAY-202310030006588,"HUMANA INC.","MONITORING ASSOCIATES",10/03/2023,10/04/2023,0.00
923277000199485,"AETNA","NEUROMONITORING ASSOCIATE",10/04/2023,10/04/2023,0.00
0171964482,"REGENCE BLUECROSS BLUESHIELD OF UTAH","MONITORING ASSOCIATES LLC",10/06/2023,10/04/2023,72.11
9021747311,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","TCM HEALTHCARE LLC",10/02/2023,10/04/2023,0.00
9021747875,"RMHMS, INC. NV","MCAULIFFE MATTHEW MD",10/02/2023,10/04/2023,0.00
C23276E06299420,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/05/2023,10/04/2023,95.78
C23276500688760,"BLUECROSS BLUESHIELD OF NEW MEXICO","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,11.36
23275B1000001555,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/02/2023,10/04/2023,0.00
823277000149188,"AETNA","PHYSICIAN OVERSIGHT LLC",10/04/2023,10/04/2023,876.12
C23275E27356580,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/04/2023,10/03/2023,2321.27
116985318231003,"HUMANA INC.","MONITORING ASSOCIATES",10/02/2023,10/03/2023,103.15
C23275E05951330,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/04/2023,10/03/2023,10763.00
882327201010929,"AETNA","MONITORING ASSOCIATES LLC",10/04/2023,09/30/2023,635.23
C23272E05550230,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/03/2023,09/30/2023,428.01
C23271E05171690,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/02/2023,09/29/2023,12904.45
C23272E27188340,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/03/2023,09/30/2023,1373.49
C23276E06299390,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/05/2023,10/04/2023,30762.87
C23276E27472700,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/05/2023,10/04/2023,476.94
9021862113,"BCBS HEALTHCARE PLAN OF GA","UNIVERSITY NEURO LLC",10/04/2023,10/05/2023,0.00
923279000116660,"AETNA","PHYSICIAN OVERSIGHT LLC",10/06/2023,10/06/2023,0.00
11689801,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/04/2023,10/06/2023,4962.22
