Textbox83,DepositDate1,AppliedAmountERADay,AppliedAmountManualDay,PaymentAmountERA,AppliedAmountCorrDay,AppliedAmountRefDay,AppliedAmountCorrDay1,DepositDate,BatchName1,PayerName,CheckNumber1,CreationDate1,BatchClosedDate1,PaymentAmount1,AppliedAmount,UnappliedAmount,BatchCreateName1,BatchCloserName1,BatchType1,BatchStatus1,BatchNotes,PaymentAmountERA1,AppliedAmountERADay1,UnappliedAmount1,Textbox1,Textbox36,Textbox37,Textbox39,Textbox40,Textbox41
Biocorrect ,9/27/2023,-,$ 80.72,$ 80.72,-,-,-,9/27/2023,09.27.2023 Medicare $80.72,,,10/4/2023,10/5/2023,$ 80.72,$ 80.72,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,9/29/2023,-,$ 209.86,$ 209.86,-,-,-,9/29/2023,09.29.2023 BCBS $0,,,10/4/2023,10/4/2023,-,-,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,9/29/2023,-,$ 209.86,$ 209.86,-,-,-,9/29/2023,09.29.2023 Progressive $209.86,,,10/4/2023,10/4/2023,$ 209.86,$ 209.86,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/1/2023,-,$ 20.58,$ 20.58,-,-,-,10/1/2023,10.01.2023 Priority Health $20.58,,,10/4/2023,10/4/2023,$ 20.58,$ 20.58,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/4/2023,-,$ 648.66,$ 648.66,-,-,-,10/4/2023,10.04.2023 BCBS $641.00,,,10/4/2023,10/4/2023,$ 641.00,$ 641.00,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/4/2023,-,$ 648.66,$ 648.66,-,-,-,10/4/2023,10.04.2023 BCBS $7.66,,,10/4/2023,10/4/2023,$ 7.66,$ 7.66,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/5/2023,-,$ 310.38,$ 310.38,-,-,-,10/5/2023,10.05.23 Waystar CC $310.38,,,10/9/2023,10/9/2023,$ 310.38,$ 310.38,-,Heino Denise,Heino Denise,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/6/2023,-,$ 20.00,$ 20.00,-,-,-,10/6/2023,10.06.23 Waystar CC $20.00,,,10/9/2023,10/9/2023,$ 20.00,$ 20.00,-,Heino Denise,Heino Denise,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/7/2023,-,$ 165.43,$ 165.43,-,-,-,10/7/2023,10.07.23 Waystar CC $165.43,,,10/9/2023,10/9/2023,$ 165.43,$ 165.43,-,Heino Denise,Heino Denise,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/11/2023,-,$ 1281.14,$ 1281.14,-,-,-,10/11/2023,10.11.2023 BCBS $409.56,,,10/18/2023,10/18/2023,$ 409.56,$ 409.56,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/11/2023,-,$ 1281.14,$ 1281.14,-,-,-,10/11/2023,10.11.2023 BCBS $661.72,,,10/18/2023,10/18/2023,$ 661.72,$ 661.72,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/11/2023,-,$ 1281.14,$ 1281.14,-,-,-,10/11/2023,10.11.2023 Bristol West $209.86,,,10/11/2023,10/11/2023,$ 209.86,$ 209.86,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/15/2023,-,$ 165.43,$ 165.43,-,-,-,10/15/2023,10.15.23 Waystar CC $165.43,,,10/16/2023,10/16/2023,$ 165.43,$ 165.43,-,Gwinn Morgan,Gwinn Morgan,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/17/2023,-,$ 391.60,$ 391.60,-,-,-,10/17/2023,10.17.2023 MCR + BCBS $391.60,,,10/18/2023,10/18/2023,$ 391.60,$ 391.60,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
Biocorrect ,10/18/2023,-,$ 988.47,$ 988.47,-,-,-,10/18/2023,10.18.2023 BCBS $760.97,,,10/18/2023,10/18/2023,$ 760.97,$ 760.97,-,Howard Kari,Howard Kari,MANUAL,Closed,,$ 10966.41,$ 10614.07,-,-,$ 10614.07,$ 10614.07,-,-,-
